Emp_ID	Exit_Date	Exit_Reason
1569	10/18/2024	Performance
1233	6/20/2024	Performance
2081	1/6/2025	Layoff
1313	2/12/2021	Personal
1624	4/11/2023	Personal
1661	8/3/2023	Personal
1172	1/27/2022	Performance
1431	7/25/2022	Performance
2112	5/6/2023	Layoff
1849	8/14/2023	Resigned
1726	8/1/2021	Performance
1835	3/30/2020	Layoff
1512	2/1/2022	Layoff
2041	8/3/2021	Resigned
1946	8/23/2020	Personal
2179	12/25/2020	Layoff
1989	3/30/2025	Layoff
1774	11/18/2022	Layoff
1894	3/5/2023	Personal
1940	9/8/2019	Personal
1104	3/25/2023	Resigned
1263	3/20/2019	Performance
1839	6/16/2021	Personal
2139	2/19/2021	Performance
2192	8/14/2019	Performance
2146	12/10/2021	Personal
2129	4/24/2022	Layoff
1769	11/23/2021	Resigned
1222	3/13/2021	Performance
1716	1/11/2021	Layoff
2092	12/18/2024	Personal
1272	12/4/2020	Performance
1121	11/27/2022	Performance
2126	6/28/2025	Performance
1234	9/6/2020	Layoff
1810	11/25/2019	Layoff
1015	10/27/2022	Layoff
1637	1/23/2023	Performance
1669	5/13/2019	Performance
1646	4/14/2021	Resigned
1401	5/1/2019	Resigned
1273	1/15/2023	Layoff
1587	8/22/2021	Layoff
2140	5/9/2019	Personal
1175	5/18/2023	Layoff
1202	9/7/2024	Resigned
2164	3/28/2023	Resigned
1614	11/29/2019	Resigned
2185	2/27/2022	Performance
1023	8/9/2022	Performance
1733	4/11/2022	Layoff
1124	11/30/2022	Personal
1228	12/22/2019	Personal
1286	5/19/2019	Personal
1647	3/7/2023	Performance
1996	4/12/2022	Resigned
2197	1/29/2019	Resigned
1250	7/19/2021	Performance
1312	10/10/2021	Personal
1621	4/7/2021	Personal
2178	12/17/2019	Layoff
1050	7/17/2024	Layoff
1359	10/26/2019	Personal
1886	10/10/2023	Performance
1299	2/9/2024	Personal
1823	4/30/2022	Layoff
1571	8/23/2023	Personal
1873	10/12/2024	Performance
2109	1/24/2021	Resigned
1759	2/8/2021	Performance
2013	5/23/2022	Performance
1750	4/13/2021	Layoff
1805	1/22/2025	Performance
1731	3/21/2024	Performance
1526	4/14/2023	Layoff
1354	5/3/2022	Layoff
1407	5/20/2020	Resigned
1245	9/19/2022	Personal
1457	12/31/2022	Performance
2001	11/17/2022	Layoff
1826	3/18/2022	Resigned
1018	1/30/2021	Personal
1487	4/12/2021	Layoff
1244	11/29/2022	Personal
1440	10/10/2019	Personal
1591	1/14/2020	Performance
1362	7/17/2019	Performance
2085	7/9/2020	Layoff
1060	12/22/2019	Personal
1113	4/13/2023	Layoff
1976	11/6/2021	Layoff
1766	1/14/2020	Personal
1304	11/10/2020	Layoff
1685	11/15/2023	Personal
